,Country,2020-01-22,2020-01-23,2020-01-24,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11,2020-07-12,2020-07-13,2020-07-14,2020-07-15,2020-07-16,2020-07-17,2020-07-18,2020-07-19,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,2020-07-25,2020-07-26,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-01,2020-08-02,2020-08-03,2020-08-04,2020-08-05,2020-08-06,2020-08-07,2020-08-08,2020-08-09,2020-08-10
Confirmed,Afghanistan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,5.0,7.0,7.0,7.0,11.0,16.0,21.0,22.0,22.0,22.0,24.0,24.0,40.0,40.0,74.0,84.0,94.0,110.0,110.0,120.0,170.0,174.0,237.0,273.0,281.0,299.0,349.0,367.0,423.0,444.0,484.0,521.0,555.0,607.0,665.0,714.0,784.0,840.0,906.0,933.0,996.0,1026.0,1092.0,1176.0,1279.0,1351.0,1463.0,1531.0,1703.0,1828.0,1939.0,2171.0,2335.0,2469.0,2704.0,2894.0,3224.0,3392.0,3563.0,3778.0,4033.0,4402.0,4687.0,4963.0,5226.0,5639.0,6053.0,6402.0,6664.0,7072.0,7653.0,8145.0,8676.0,9216.0,9998.0,10582.0,11173.0,11831.0,12456.0,13036.0,13659.0,14525.0,15205.0,15750.0,16509.0,17267.0,18054.0,18969.0,19551.0,20342.0,20917.0,21459.0,22142.0,22890.0,23546.0,24102.0,24766.0,25527.0,26310.0,26874.0,27532.0,27878.0,28424.0,28833.0,29157.0,29481.0,29640.0,30175.0,30451.0,30616.0,30967.0,31238.0,31517.0,31836.0,32022.0,32324.0,32672.0,32951.0,33190.0,33384.0,33594.0,33908.0,34194.0,34366.0,34451.0,34455.0,34740.0,34994.0,35070.0,35229.0,35301.0,35475.0,35526.0,35615.0,35727.0,35928.0,35981.0,36036.0,36157.0,36263.0,36368.0,36471.0,36542.0,36675.0,36710.0,36710.0,36747.0,36782.0,36829.0,36896.0,37015.0,37054.0,37054.0,37162.0
Recovered,Afghanistan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,5.0,10.0,10.0,10.0,15.0,18.0,18.0,29.0,32.0,32.0,32.0,32.0,32.0,40.0,43.0,54.0,99.0,112.0,131.0,135.0,150.0,166.0,179.0,188.0,188.0,207.0,220.0,228.0,252.0,260.0,310.0,331.0,345.0,397.0,421.0,458.0,468.0,472.0,502.0,558.0,558.0,610.0,648.0,691.0,745.0,745.0,778.0,801.0,850.0,930.0,938.0,996.0,1040.0,1075.0,1097.0,1128.0,1138.0,1209.0,1259.0,1303.0,1328.0,1428.0,1450.0,1522.0,1585.0,1762.0,1830.0,1875.0,2171.0,2651.0,3013.0,3326.0,3928.0,4201.0,4725.0,5164.0,5508.0,6158.0,7660.0,7962.0,8292.0,8764.0,8841.0,9260.0,9869.0,10174.0,10306.0,10674.0,12604.0,13934.0,14131.0,15651.0,16041.0,17331.0,19164.0,19366.0,20103.0,20179.0,20700.0,20847.0,20882.0,21135.0,21216.0,21254.0,21454.0,22456.0,22824.0,23151.0,23273.0,23634.0,23741.0,23741.0,23924.0,24550.0,24602.0,24793.0,25180.0,25198.0,25358.0,25389.0,25471.0,25509.0,25509.0,25510.0,25669.0,25669.0,25742.0,25840.0,25903.0,25960.0,25960.0,26228.0
Deaths,Afghanistan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,6.0,6.0,7.0,7.0,11.0,14.0,14.0,15.0,15.0,18.0,18.0,21.0,23.0,25.0,30.0,30.0,30.0,33.0,36.0,36.0,40.0,42.0,43.0,47.0,50.0,57.0,58.0,60.0,64.0,68.0,72.0,85.0,90.0,95.0,104.0,106.0,109.0,115.0,120.0,122.0,127.0,132.0,136.0,153.0,168.0,169.0,173.0,178.0,187.0,193.0,205.0,216.0,218.0,219.0,220.0,227.0,235.0,246.0,249.0,257.0,265.0,270.0,294.0,300.0,309.0,327.0,357.0,369.0,384.0,405.0,426.0,446.0,451.0,471.0,478.0,491.0,504.0,546.0,548.0,569.0,581.0,598.0,618.0,639.0,675.0,683.0,703.0,721.0,733.0,746.0,774.0,807.0,819.0,826.0,864.0,898.0,920.0,936.0,957.0,971.0,994.0,1010.0,1012.0,1048.0,1094.0,1113.0,1147.0,1164.0,1181.0,1185.0,1186.0,1190.0,1211.0,1225.0,1248.0,1259.0,1269.0,1270.0,1271.0,1271.0,1272.0,1283.0,1284.0,1288.0,1288.0,1294.0,1298.0,1307.0,1312.0,1312.0,1328.0
Active,Afghanistan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,5.0,7.0,7.0,7.0,11.0,16.0,20.0,21.0,21.0,21.0,23.0,23.0,38.0,38.0,72.0,80.0,88.0,104.0,104.0,114.0,164.0,165.0,228.0,257.0,265.0,282.0,327.0,338.0,391.0,401.0,437.0,474.0,505.0,557.0,612.0,651.0,716.0,756.0,777.0,791.0,832.0,855.0,906.0,970.0,1058.0,1120.0,1228.0,1274.0,1426.0,1542.0,1627.0,1847.0,1957.0,2066.0,2274.0,2407.0,2708.0,2830.0,2989.0,3197.0,3416.0,3724.0,4007.0,4226.0,4446.0,4812.0,5155.0,5489.0,5717.0,6098.0,6625.0,7028.0,7545.0,8015.0,8742.0,9289.0,9857.0,10483.0,11091.0,11592.0,12154.0,12973.0,13620.0,14057.0,14789.0,15451.0,16169.0,16898.0,17394.0,18110.0,18377.0,18424.0,18724.0,19138.0,19172.0,19450.0,19570.0,19885.0,20311.0,20212.0,19326.0,19368.0,19563.0,19488.0,19718.0,19603.0,19132.0,19326.0,19462.0,19239.0,17642.0,16571.0,16640.0,15411.0,15174.0,14174.0,12682.0,12721.0,12189.0,12285.0,11958.0,12104.0,12341.0,12237.0,12225.0,12189.0,12238.0,11444.0,11133.0,10931.0,10864.0,10660.0,10600.0,10688.0,10613.0,10167.0,10154.0,9995.0,9718.0,9796.0,9740.0,9811.0,9800.0,9894.0,9918.0,9916.0,9790.0,9825.0,9793.0,9758.0,9805.0,9782.0,9782.0,9606.0
Confirmed,Albania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,12.0,23.0,33.0,38.0,42.0,51.0,55.0,59.0,64.0,70.0,76.0,89.0,104.0,123.0,146.0,174.0,186.0,197.0,212.0,223.0,243.0,259.0,277.0,304.0,333.0,361.0,377.0,383.0,400.0,409.0,416.0,433.0,446.0,467.0,475.0,494.0,518.0,539.0,548.0,562.0,584.0,609.0,634.0,663.0,678.0,712.0,726.0,736.0,750.0,766.0,773.0,782.0,789.0,795.0,803.0,820.0,832.0,842.0,850.0,856.0,868.0,872.0,876.0,880.0,898.0,916.0,933.0,946.0,948.0,949.0,964.0,969.0,981.0,989.0,998.0,1004.0,1029.0,1050.0,1076.0,1099.0,1122.0,1137.0,1143.0,1164.0,1184.0,1197.0,1212.0,1232.0,1246.0,1263.0,1299.0,1341.0,1385.0,1416.0,1464.0,1521.0,1590.0,1672.0,1722.0,1788.0,1838.0,1891.0,1962.0,1995.0,2047.0,2114.0,2192.0,2269.0,2330.0,2402.0,2466.0,2535.0,2580.0,2662.0,2752.0,2819.0,2893.0,2964.0,3038.0,3106.0,3188.0,3278.0,3371.0,3454.0,3571.0,3667.0,3752.0,3851.0,3906.0,4008.0,4090.0,4171.0,4290.0,4358.0,4466.0,4570.0,4637.0,4763.0,4880.0,4997.0,5105.0,5197.0,5276.0,5396.0,5519.0,5620.0,5750.0,5889.0,6016.0,6151.0,6275.0,6411.0,6536.0
Recovered,Albania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,10.0,17.0,17.0,31.0,31.0,33.0,44.0,52.0,67.0,76.0,89.0,99.0,104.0,116.0,131.0,154.0,165.0,182.0,197.0,217.0,232.0,248.0,251.0,277.0,283.0,302.0,314.0,327.0,345.0,356.0,385.0,394.0,403.0,410.0,422.0,431.0,455.0,470.0,488.0,519.0,531.0,543.0,570.0,595.0,605.0,620.0,627.0,650.0,654.0,682.0,688.0,694.0,705.0,714.0,715.0,727.0,742.0,758.0,771.0,777.0,783.0,789.0,795.0,803.0,812.0,823.0,851.0,857.0,872.0,877.0,891.0,898.0,898.0,910.0,925.0,938.0,945.0,960.0,980.0,1001.0,1034.0,1039.0,1044.0,1055.0,1064.0,1077.0,1086.0,1114.0,1126.0,1134.0,1159.0,1195.0,1217.0,1250.0,1298.0,1346.0,1384.0,1438.0,1459.0,1516.0,1559.0,1592.0,1637.0,1657.0,1702.0,1744.0,1791.0,1832.0,1875.0,1881.0,1946.0,2014.0,2062.0,2091.0,2137.0,2214.0,2264.0,2311.0,2352.0,2397.0,2463.0,2523.0,2608.0,2637.0,2682.0,2745.0,2789.0,2830.0,2883.0,2952.0,2961.0,3018.0,3031.0,3031.0,3123.0,3155.0,3227.0,3268.0,3342.0,3379.0
Deaths,Albania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,5.0,5.0,6.0,8.0,10.0,10.0,11.0,15.0,15.0,16.0,17.0,20.0,20.0,21.0,22.0,22.0,23.0,23.0,23.0,23.0,23.0,24.0,25.0,26.0,26.0,26.0,26.0,26.0,26.0,27.0,27.0,27.0,27.0,28.0,28.0,30.0,30.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,32.0,32.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,34.0,34.0,34.0,34.0,34.0,35.0,36.0,36.0,36.0,36.0,37.0,38.0,39.0,42.0,43.0,44.0,44.0,45.0,47.0,49.0,51.0,53.0,55.0,58.0,62.0,65.0,69.0,72.0,74.0,76.0,79.0,81.0,83.0,83.0,85.0,89.0,93.0,95.0,97.0,101.0,104.0,107.0,111.0,112.0,113.0,117.0,120.0,123.0,128.0,134.0,138.0,144.0,148.0,150.0,154.0,157.0,161.0,166.0,172.0,176.0,182.0,188.0,189.0,193.0,199.0,200.0
Active,Albania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,11.0,22.0,32.0,37.0,41.0,50.0,54.0,57.0,62.0,68.0,72.0,85.0,98.0,108.0,124.0,151.0,147.0,156.0,169.0,168.0,176.0,177.0,185.0,198.0,214.0,237.0,240.0,230.0,224.0,221.0,211.0,213.0,206.0,212.0,203.0,218.0,215.0,230.0,220.0,222.0,231.0,238.0,251.0,251.0,257.0,282.0,288.0,286.0,289.0,281.0,272.0,263.0,239.0,233.0,229.0,219.0,206.0,206.0,199.0,198.0,187.0,187.0,163.0,161.0,173.0,180.0,188.0,200.0,190.0,176.0,175.0,167.0,173.0,175.0,177.0,177.0,193.0,205.0,220.0,215.0,232.0,232.0,233.0,240.0,253.0,266.0,269.0,273.0,274.0,284.0,305.0,327.0,349.0,346.0,389.0,441.0,499.0,571.0,607.0,663.0,682.0,722.0,784.0,792.0,807.0,850.0,893.0,920.0,931.0,963.0,970.0,1014.0,999.0,1034.0,1088.0,1108.0,1160.0,1183.0,1213.0,1232.0,1273.0,1318.0,1401.0,1415.0,1462.0,1508.0,1560.0,1610.0,1585.0,1633.0,1667.0,1706.0,1776.0,1775.0,1820.0,1834.0,1866.0,1943.0,1991.0,2060.0,2125.0,2160.0,2167.0,2274.0,2335.0,2417.0,2543.0,2584.0,2673.0,2735.0,2814.0,2870.0,2957.0
Confirmed,Algeria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,5.0,12.0,12.0,17.0,17.0,19.0,20.0,20.0,20.0,24.0,26.0,37.0,48.0,54.0,60.0,74.0,87.0,90.0,139.0,201.0,230.0,264.0,302.0,367.0,409.0,454.0,511.0,584.0,716.0,847.0,986.0,1171.0,1251.0,1320.0,1423.0,1468.0,1572.0,1666.0,1761.0,1825.0,1914.0,1983.0,2070.0,2160.0,2268.0,2418.0,2534.0,2629.0,2718.0,2811.0,2910.0,3007.0,3127.0,3256.0,3382.0,3517.0,3649.0,3848.0,4006.0,4154.0,4295.0,4474.0,4648.0,4838.0,4997.0,5182.0,5369.0,5558.0,5723.0,5891.0,6067.0,6253.0,6442.0,6629.0,6821.0,7019.0,7201.0,7377.0,7542.0,7728.0,7918.0,8113.0,8306.0,8503.0,8697.0,8857.0,8997.0,9134.0,9267.0,9394.0,9513.0,9626.0,9733.0,9831.0,9935.0,10050.0,10154.0,10265.0,10382.0,10484.0,10589.0,10698.0,10810.0,10919.0,11031.0,11147.0,11268.0,11385.0,11504.0,11631.0,11771.0,11920.0,12076.0,12248.0,12445.0,12685.0,12968.0,13273.0,13571.0,13907.0,14272.0,14657.0,15070.0,15500.0,15941.0,16404.0,16879.0,17348.0,17808.0,18242.0,18712.0,19195.0,19689.0,20216.0,20770.0,21355.0,21948.0,22549.0,23084.0,23691.0,24278.0,24872.0,25484.0,26159.0,26764.0,27357.0,27973.0,28615.0,29229.0,29831.0,30394.0,30950.0,31465.0,31972.0,32504.0,33055.0,33626.0,34155.0,34693.0,35160.0,35712.0
Recovered,Algeria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,12.0,12.0,12.0,12.0,12.0,32.0,32.0,32.0,65.0,65.0,24.0,65.0,29.0,29.0,31.0,31.0,37.0,46.0,61.0,61.0,62.0,90.0,90.0,90.0,113.0,237.0,347.0,405.0,460.0,591.0,601.0,691.0,708.0,783.0,846.0,894.0,1047.0,1099.0,1152.0,1204.0,1355.0,1408.0,1479.0,1508.0,1558.0,1651.0,1702.0,1779.0,1821.0,1872.0,1936.0,1998.0,2067.0,2197.0,2323.0,2467.0,2546.0,2678.0,2841.0,2998.0,3058.0,3158.0,3271.0,3409.0,3507.0,3625.0,3746.0,3968.0,4062.0,4256.0,4426.0,4784.0,4747.0,4918.0,5129.0,5277.0,5422.0,5549.0,5748.0,5894.0,6067.0,6218.0,6297.0,6453.0,6631.0,6717.0,6799.0,6951.0,7074.0,7255.0,7322.0,7420.0,7606.0,7735.0,7842.0,7943.0,8078.0,8196.0,8324.0,8422.0,8559.0,8674.0,8792.0,8920.0,9066.0,9202.0,9371.0,9674.0,9897.0,10040.0,10342.0,10832.0,11181.0,11492.0,11884.0,12094.0,12329.0,12637.0,13124.0,13124.0,13743.0,14019.0,14295.0,14792.0,15107.0,15430.0,15744.0,16051.0,16400.0,16646.0,16983.0,17369.0,17369.0,18076.0,18088.0,18837.0,19233.0,19592.0,20082.0,20537.0,20988.0,21419.0,21901.0,22375.0,22802.0,23238.0,23667.0,24083.0,24506.0,24920.0
Deaths,Algeria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,4.0,4.0,7.0,9.0,11.0,15.0,17.0,17.0,19.0,21.0,25.0,26.0,29.0,31.0,35.0,44.0,58.0,86.0,105.0,130.0,152.0,173.0,193.0,205.0,235.0,256.0,275.0,293.0,313.0,326.0,336.0,348.0,364.0,367.0,375.0,384.0,392.0,402.0,407.0,415.0,419.0,425.0,432.0,437.0,444.0,450.0,453.0,459.0,463.0,465.0,470.0,476.0,483.0,488.0,494.0,502.0,507.0,515.0,522.0,529.0,536.0,542.0,548.0,555.0,561.0,568.0,575.0,582.0,592.0,600.0,609.0,617.0,623.0,630.0,638.0,646.0,653.0,661.0,667.0,673.0,681.0,690.0,698.0,707.0,715.0,724.0,732.0,741.0,751.0,760.0,767.0,777.0,788.0,799.0,811.0,825.0,837.0,845.0,852.0,861.0,869.0,878.0,885.0,892.0,897.0,905.0,912.0,920.0,928.0,937.0,946.0,952.0,959.0,968.0,978.0,988.0,996.0,1004.0,1011.0,1018.0,1028.0,1040.0,1052.0,1057.0,1068.0,1078.0,1087.0,1100.0,1111.0,1124.0,1136.0,1146.0,1155.0,1163.0,1174.0,1186.0,1200.0,1210.0,1223.0,1231.0,1239.0,1248.0,1261.0,1273.0,1282.0,1293.0,1302.0,1312.0
Active,Algeria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,5.0,12.0,12.0,17.0,17.0,19.0,20.0,20.0,20.0,15.0,16.0,22.0,32.0,38.0,44.0,55.0,46.0,47.0,92.0,119.0,148.0,221.0,216.0,313.0,354.0,394.0,449.0,512.0,626.0,728.0,839.0,1004.0,1031.0,1078.0,1160.0,1162.0,1130.0,1084.0,1100.0,1090.0,1030.0,1069.0,1053.0,1116.0,1137.0,1208.0,1273.0,1207.0,1235.0,1267.0,1304.0,1245.0,1304.0,1358.0,1449.0,1527.0,1561.0,1702.0,1777.0,1880.0,1964.0,2075.0,2185.0,2301.0,2324.0,2376.0,2414.0,2518.0,2543.0,2543.0,2554.0,2673.0,2755.0,2822.0,2870.0,2964.0,3021.0,3070.0,3006.0,3091.0,3080.0,3095.0,2922.0,3147.0,3162.0,3105.0,3090.0,3074.0,3072.0,2993.0,2958.0,2892.0,2842.0,2853.0,2792.0,2721.0,2730.0,2751.0,2707.0,2678.0,2593.0,2625.0,2630.0,2546.0,2519.0,2517.0,2526.0,2496.0,2483.0,2470.0,2504.0,2509.0,2541.0,2587.0,2647.0,2734.0,2874.0,3005.0,2992.0,3098.0,3312.0,3387.0,3301.0,3373.0,3497.0,3561.0,3817.0,4041.0,4183.0,4122.0,4584.0,4441.0,4652.0,4893.0,4938.0,5196.0,5461.0,5737.0,5955.0,6204.0,6532.0,6778.0,6991.0,7654.0,7542.0,8114.0,7973.0,8208.0,8451.0,8549.0,8647.0,8739.0,8815.0,8832.0,8881.0,8992.0,9115.0,9206.0,9317.0,9352.0,9480.0
Confirmed,Andorra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,39.0,39.0,53.0,75.0,88.0,113.0,133.0,164.0,188.0,224.0,267.0,308.0,334.0,370.0,376.0,390.0,428.0,439.0,466.0,501.0,525.0,545.0,564.0,583.0,601.0,601.0,638.0,646.0,659.0,673.0,673.0,696.0,704.0,713.0,717.0,717.0,723.0,723.0,731.0,738.0,738.0,743.0,743.0,743.0,745.0,745.0,747.0,748.0,750.0,751.0,751.0,752.0,752.0,754.0,755.0,755.0,758.0,760.0,761.0,761.0,761.0,761.0,761.0,761.0,762.0,762.0,762.0,762.0,762.0,763.0,763.0,763.0,763.0,764.0,764.0,764.0,765.0,844.0,851.0,852.0,852.0,852.0,852.0,852.0,852.0,852.0,852.0,853.0,853.0,853.0,853.0,854.0,854.0,855.0,855.0,855.0,855.0,855.0,855.0,855.0,855.0,855.0,855.0,855.0,855.0,855.0,855.0,855.0,855.0,855.0,855.0,855.0,855.0,855.0,855.0,855.0,855.0,855.0,858.0,861.0,862.0,877.0,880.0,880.0,880.0,884.0,884.0,889.0,889.0,897.0,897.0,897.0,907.0,907.0,918.0,922.0,925.0,925.0,925.0,937.0,939.0,939.0,944.0,955.0,955.0,955.0,963.0
Recovered,Andorra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,10.0,10.0,16.0,21.0,26.0,31.0,39.0,52.0,58.0,71.0,71.0,128.0,128.0,128.0,169.0,169.0,191.0,205.0,235.0,248.0,282.0,309.0,333.0,344.0,344.0,344.0,385.0,398.0,423.0,468.0,468.0,472.0,493.0,499.0,514.0,521.0,526.0,537.0,545.0,550.0,550.0,568.0,576.0,596.0,604.0,615.0,617.0,624.0,628.0,639.0,639.0,652.0,653.0,653.0,663.0,676.0,676.0,681.0,684.0,692.0,694.0,698.0,733.0,735.0,738.0,741.0,741.0,744.0,751.0,757.0,759.0,780.0,781.0,781.0,781.0,789.0,789.0,791.0,792.0,792.0,792.0,792.0,796.0,797.0,797.0,797.0,799.0,799.0,799.0,799.0,799.0,799.0,800.0,800.0,800.0,800.0,800.0,800.0,802.0,802.0,803.0,803.0,803.0,803.0,803.0,803.0,803.0,803.0,803.0,803.0,803.0,803.0,803.0,803.0,803.0,803.0,803.0,803.0,803.0,804.0,806.0,807.0,807.0,807.0,821.0,825.0,825.0,828.0,839.0,839.0,839.0,839.0
